"0","set.seed(10)"
"0","hair_col <- c(rep(""black"",1500),rep(""brown"",1000),rep(""blonde"",500))"
"0","sampleP <- sample(hair_col,1000)"
"0","Htable <- table(sampleP)"
"0","Htable"
"1","sampleP
"
"1"," black "
"1","blonde "
"1"," brown "
"1","
"
"1","   498 "
"1","   176 "
"1","   326 "
"1","
"
"0","prop.table(Htable)"
"1","sampleP
"
"1"," black "
"1","blonde "
"1"," brown "
"1","
"
"1"," 0.498 "
"1"," 0.176 "
"1"," 0.326 "
"1","
"
"0","z=qnorm(0.975)"
"0","p=0.498"
"0","n=1000"
"0",""
"0","margin_error = z*sqrt(p*(1-p)/n)"
"0","Interval=c(p-margin_error,p+margin_error)"
"0","Interval"
"1","[1]"
"1"," 0.4670105"
"1"," 0.5289895"
"1","
"
