"0","sample1 <- c(52, 55, 49, 50, 53)"
"0","sample2 <- c(47, 50, 48, 51, 49)"
"0",""
"0","# Perform two-sample Z-test"
"0","? t.test()"
"0","t.test(x = sample1, y = sample2,  alternative = ""two.sided"",var.equal=FALSE)"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample1 and sample2"
"1",""
"1","
"
"1","t = 2.1864, df = 6.9427, p-value = 0.06534"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.2332708  5.8332708"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","     51.8 "
"1","     49.0 "
"1","
"
"1","
"
