"0","library(""BSDA"")"
"0",""
"0","# Sample data"
"0","sample1 <- c(52, 55, 49, 50, 53)"
"0","sample2 <- c(47, 50, 48, 51, 49)"
"0",""
"0","# Perform two-sample Z-test"
"0","z.test(x = sample1, y = sample2, sigma.x = 3, sigma.y = 2, alternative = ""two.sided"")"
"1","
"
"1","	Two-sample z-Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","sample1 and sample2"
"1",""
"1","
"
"1","z = 1.7365, p-value = 0.08248"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-0.360347  5.960347"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","     51.8 "
"1","     49.0 "
"1","
"
"1","
"
